Project,Study_abbr,Study_full,DLMUSE N Baseline,DLMUSE N Followup,% Female,Age (mean ± SD),Country/Region,Start_Year,Ongoing,Primary_Description,Disease_Tags,Aging,Alzheimer,Cardiometabolic,Psychiatric,Population,Repository,Point of Contact Official,Point of Contact Unofficial,Manuscript,Website,DUA,Grants,Study_Overview,Data_Dictionary,CUBIC,Resting State(to Raw BIDS),Resting State Counts,DTI (to Raw BIDS),DTI Counts,Resting state (Derivatives),DTI(Derivatives),age_range,N_subject,N_MR_session,T1w_avai,fmri_avai,dmri_avai,fmap_avai,asl_avail,DLMUSE,DLMUSE_version,DLMUSE_N_ses_completed,DLWMLS,DLWMLS_version,DLWMLS_N_ses_completed,fMRIPrep,fMRIPrep_version,fMRIPrep_N_ses_completed,fMRIPrep_command,XCP-D,XCP-D_version,XCP-D_N_ses_completed,XCP-D_command,Status,,,
ISTAGING,ACCORD,Action to Control Cardiovascular Risk in Diabetes,605,760,44.6,62.9 ± 5.8,USA,2001,FALSE,Type 2 diabetes and cardiovascular outcomes,diabetes,0,0,1,0,0,0,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC5633725/;https://pubmed.ncbi.nlm.nih.gov/21958949/,https://biolincc.nhlbi.nih.gov/studies/accord/?q=accord,https://biolincc.nhlbi.nih.gov/faq/,???,The Action to Control Cardiovascular Risk in Diabetes (ACCORD)  clinical trial evaluated intensive glycemic control on a cohort of participants with type 2 diabetes. The Memory in Diabetes (MIND) sub-study further evaluated cognitive and structural brain outcomes in a subset of participants from the two randomized groups of ACCORD study.,/cbica/projects/ISTAGING/Pipelines/ClinicalDataConsolidation_201911/dictionaries/ACCORD/ACCORD Data Dictionary.pdf,/cbica/projects/accord,NA,,NA,,NA,NA,40-79,629,1414,Yes,No,Yes,No,No,/cbica/projects/accord/Pipelines/ACCORD_DLMUSE_2025/Results/DLMUSE_Volumes.csv,version ???,1411,/cbica/projects/accord/Pipelines/ACCORD_DLWMLS_2025/Results/ACCORD_DLWMLS_DLMUSE_Segmented_Volumes.csv,version ???,1308,,,,,,,,,Added to website. TODO: Fill in the ???. Add any missing pipelines,,,
ISTAGING,ADNI,Alzheimer’s Disease Neuroimaging Initiative,2444,8410,47.7,73.1 ± 7.3,USA/Canada,2004,TRUE,Alzheimer's biomarkers and progression,alzheimers,0,1,0,0,0,0,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC2809036/,http://adni.loni.usc.edu/,https://adni.loni.usc.edu/wp-content/themes/adni_2023/documents/ADNI_Data_Use_Agreement.pdf,"ADNI (National Institutes of Health Grant U01 AG024904, U01 AG072177) and DOD ADNI (Department of Defense award number W81XWH-12-2-0012) are funded by the National Institute on Aging, the National Institute of Biomedical Imaging and Bioengineering, and through generous contributions from the following: AbbVie, Alzheimer’s Association; Alzheimer’s Drug Discovery Foundation; Araclon Biotech; BioClinica, Inc.; Biogen; Bristol-Myers Squibb Company; CereSpir, Inc.; Cogstate; Eisai Inc.; Elan Pharmaceuticals, Inc.; Eli Lilly and Company; EuroImmun; F. Hoffmann-La Roche Ltd and its affiliated company Genentech, Inc.; Fujirebio; GE Healthcare; IXICO Ltd.; Janssen Alzheimer Immunotherapy Research & Development, LLC.; Johnson & Johnson Pharmaceutical Research & Development LLC.; Lumosity; Lundbeck; Merck & Co., Inc.; Meso Scale Diagnostics, LLC.; NeuroRx Research; Neurotrack Technologies; Novartis Pharmaceuticals Corporation; Pfizer Inc.; Piramal Imaging; Servier; Takeda Pharmaceutical Company; and Transition Therapeutics. The Canadian Institutes of Health Research is providing funds to support ADNI clinical sites in Canada. Private sector contributions are facilitated by the Foundation for the National Institutes of Health (www.fnih.org). The grantee organization is the Northern California Institute for Research and Education, and the study is coordinated by the Alzheimer’s Therapeutic Research Institute at the University of Southern California. ADNI data are disseminated by the Laboratory for Neuro Imaging at the University of Southern California. MESA is supported by contracts 75N92020D00001, HHSN268201500003I, N01-HC-95159, 75N92020D00005, N01-HC-95160, 75N92020D00002, N01-HC-95161, 75N92020D00003, N01-HC-95162, 75N92020D00006, N01-HC-95163, 75N92020D00004, N01-HC-95164, 75N92020D00007, N01-HC-95165, N01-HC-95166, N01-HC-95167, N01-HC-95168 and N01-HC-95169 from the National Heart, Lung, and Blood Institute, and by grants UL1-TR-000040, UL1-TR-001079, and UL1-TR-001420 from the National Center for Advancing Translational Sciences (NCATS). Brain MRI is supported by grant R01 HL127659 from the National Heart, Lung, and Blood Institute with additional support from the National Institute on Aging and grant R01 AG080821.","The Alzheimer’s Disease Neuroimaging Initiative (ADNI) is a public–private partnership coordinated by the Alzheimer’s Therapeutic Research Institute at the University of Southern California. Since its launch in 2003 under the leadership of Principal Investigator Michael W. Weiner, MD, 63 sites across the United States and Canada have contributed to the ongoing effort to identify, track, and understand Alzheimer’s disease (AD) and its early stages. The study collects longitudinal multimodal data, including structural and functional MRI, positron emission tomography (PET) with FDG, PiB, and AV-45 tracers, biological samples (blood, urine, and cerebrospinal fluid in a subset), and comprehensive clinical and neuropsychological assessments from over 1,000 participants with AD, mild cognitive impairment (MCI), or age-matched controls.",https://adni.loni.usc.edu/data-samples/data-dictionary-search/,/cbica/projects/ADNI,Coming Soon,,NA,,Coming Soon,NA,55-90,2517,10913,Yes,No,No,No,No,/cbica/projects/ADNI/Pipelines/ADNI_DLMUSE_2025/Results/DLMUSE_Volumes.csv,version ???,10858,/cbica/projects/ADNI/Pipelines/ADNI_DLWMLS_2025/Results/ADNI_DLWMLS_DLMUSE_Segmented_Volumes.csv,version ???,6075,,,,,,,,,Added to website. TODO: Fill in the ???. Add any missing pipelines,,,
ISTAGING,ADNI-DOD,Alzheimer’s Disease Neuroimaging Initiative - Department of Defense,273,264,0.7,69.8 ± 4.6,USA,2009,TRUE,ADNI extension with DoD veterans cohort,alzheimers,0,1,0,0,0,0,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC5526098/,,https://ida.loni.usc.edu/collaboration/access/appLicense.jsp,"ADNI (National Institutes of Health Grant U01 AG024904, U01 AG072177) and DOD ADNI (Department of Defense award number W81XWH-12-2-0012) are funded by the National Institute on Aging, the National Institute of Biomedical Imaging and Bioengineering, and through generous contributions from the following: AbbVie, Alzheimer’s Association; Alzheimer’s Drug Discovery Foundation; Araclon Biotech; BioClinica, Inc.; Biogen; Bristol-Myers Squibb Company; CereSpir, Inc.; Cogstate; Eisai Inc.; Elan Pharmaceuticals, Inc.; Eli Lilly and Company; EuroImmun; F. Hoffmann-La Roche Ltd and its affiliated company Genentech, Inc.; Fujirebio; GE Healthcare; IXICO Ltd.; Janssen Alzheimer Immunotherapy Research & Development, LLC.; Johnson & Johnson Pharmaceutical Research & Development LLC.; Lumosity; Lundbeck; Merck & Co., Inc.; Meso Scale Diagnostics, LLC.; NeuroRx Research; Neurotrack Technologies; Novartis Pharmaceuticals Corporation; Pfizer Inc.; Piramal Imaging; Servier; Takeda Pharmaceutical Company; and Transition Therapeutics. The Canadian Institutes of Health Research is providing funds to support ADNI clinical sites in Canada. Private sector contributions are facilitated by the Foundation for the National Institutes of Health (www.fnih.org). The grantee organization is the Northern California Institute for Research and Education, and the study is coordinated by the Alzheimer’s Therapeutic Research Institute at the University of Southern California. ADNI data are disseminated by the Laboratory for Neuro Imaging at the University of Southern California. MESA is supported by contracts 75N92020D00001, HHSN268201500003I, N01-HC-95159, 75N92020D00005, N01-HC-95160, 75N92020D00002, N01-HC-95161, 75N92020D00003, N01-HC-95162, 75N92020D00006, N01-HC-95163, 75N92020D00004, N01-HC-95164, 75N92020D00007, N01-HC-95165, N01-HC-95166, N01-HC-95167, N01-HC-95168 and N01-HC-95169 from the National Heart, Lung, and Blood Institute, and by grants UL1-TR-000040, UL1-TR-001079, and UL1-TR-001420 from the National Center for Advancing Translational Sciences (NCATS). Brain MRI is supported by grant R01 HL127659 from the National Heart, Lung, and Blood Institute with additional support from the National Institute on Aging and grant R01 AG080821.","The Alzheimer’s Disease Neuroimaging Initiative – Department of Defense is a study funded by the Department of Defense to examine if Traumatic Brain Injury (TBI) and posttraumatic stress disorder (PTSD) contribute to or cause Alzheimer’s Disease. The study recruits Vietnam Veterans with a positive history of either TBI or PTSD. This is assessed through the evaluation of amyloid PET, CSF Aβ and tau data.",https://adni.loni.usc.edu/data-samples/data-dictionary-search/,/cbica/projects/ADNI,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/ADNI/Pipelines/ADNI-DOD_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
ISTAGING,AIBL,"Australian Imaging, Biomarkers & Lifestyle Study of Ageing",973,1003,56.1,73.0 ± 6.7,Australia,2006,TRUE,Alzheimer's disease and aging,alzheimers,1,1,0,0,0,0,,,https://pubmed.ncbi.nlm.nih.gov/19470201/,https://aibl.org.au/,https://ida.loni.usc.edu/collaboration/access/appApply.jsp?project=AIBL,,"The Australian Imaging, Biomarker, and Lifestyle (AIBL) study began in Perth and Melbourne, Australia between 2006-2008, as a longitudinal prospective research study of Alzheimer’s Disease led by the Australian Commonwealth Scientific Industrial and Research Organization (CSIRO). AIBL study enrolled 1,112 participants above the age of 60, with Alzheimer’s Disease (20%), Mild Cognitive Impairment (10%), and healthy controls (70%). The first assessment included cognitive testing, blood collection, and health and lifestyle questionnaires. MRI and PET neuroimaging using the Pittsburgh Compound B (PiB) tracer were initially acquired in only 287 AIBL participants. Following longitudinal assessments, occurring at 18-month intervals, have added neuroimaging to all participants and CSF collection for analysis of biomarkers. The cognitive assessment in AIBL was designed to cover main domains of cognition affected by Alzheimer’s disease. This 90-minute assessment was conducted in-clinic by trained staff, most of whom were neuropsychologists. A part of the data has been made publicly available via [https://aibl.csiro.au/adni/index.html].",/cbica/projects/ISTAGING/Pipelines/ClinicalDataConsolidation_201911/dictionaries/AIBL/PAC_AIBL_Data_Dictionary_Reorganized_20200901.csv,/cbica/projects/AIBL,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/AIBL/Pipelines/AIBL_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
ISTAGING,BIOCARD,Biomarkers of Cognitive Decline Among Normal Individuals,299,826,58.5,58.3 ± 10.5,USA,1995,TRUE,Alzheimer's risk and cognitive decline,alzheimers,1,1,0,0,0,0,,,https://biocard.pathology.jhu.edu/biocard-study-publication-list/,https://www.biocard-se.org/public/BIOCARD%20Data%20Descriptions.html,https://biocard.pathology.jhu.edu/wp-content/uploads/2024/09/Data-Use-Agreement.pdf,The BIOCARD study is in part supported by NIH grant U19-AG033655.,"The Biomarkers of Cognitive Decline Among Normal Individuals (BIOCARD) study was initiated by the Geriatric Branch of the National Institute of Mental Health in 1995. To identify biomarkers associated with the progression of cognitive impairment, BIOCARD recruited 354 cognitively healthy adults including those with a first-degree relative affected with AD. BIOCARD participants were initially admitted for a three-day long evaluation at the Clinical Center at the National Institutes of Health (NIH). At this time, a detailed physical examination, neuropsychological assessment, brain MRI, and blood and cerebrospinal fluid (CSF) samples were obtained. Subsequently, annual evaluations were conducted at the NIH until the study closed in 2005. The Johns Hopkins School of Medicine re-opened the BIOCARD study in 2009, continuing with annual clinical and cognitive follow-up for the original BIOCARD cohort. Amyloid PET imaging using the Pi-B tracer began in 2015, and Tau PET imaging began in 2017. In BIOCARD, Johns Hopkins University continued to administer all the cognitive tests from the original protocol from NIH. The annual neuropsychological assessment covers every major cognitive domain (memory, executive function, language, visuospatial ability, attention, speed of processing, and psychomotor speed). This assessment includes TMT and CVLT cognitive tests of executive function and memory.",/cbica/projects/ISTAGING/Pipelines/ClinicalDataConsolidation_201911/dictionaries/BIOCARDPAC_BIOCARD_Data_Dictionary_Reorganized_20200901.csv,/cbica/projects/BIOCARD,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/BIOCARD/Pipelines/BIOCARD_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
ISTAGING,BLSA,Baltimore Longitudinal Study of Aging,1139,2926,52.6,65.4 ± 14.1,USA,1958,TRUE,Normal aging and lifespan study,aging,1,0,0,0,0,0,,,,https://www.blsa.nih.gov/,https://blsa.nih.gov/blsa-data-use,"The Baltimore Longitudinal Study of Aging neuroimaging study is funded by the Intramural Research Program, National Institute on Aging, National Institutes of Health and by HHSN271201600059C.","The Baltimore Longitudinal Study of Aging (BLSA) is an ongoing longitudinal study led by the National Institute of Aging (NIA). The BLSA began in Baltimore, Maryland, USA in 1958, with the aim of characterizing the process of aging in general, and healthy aging in particular. The BLSA acquires physiological measures, biomarkers, risk factors, blood samples, and evaluates cognitive function in individuals healthy at enrollment over the course of their lifetime. The neuroimaging sub-study of BLSA began in 1994, with annual or semi-annual MR and PET imaging studies, cognitive testing, and clinical evaluations of a subset of 158 BLSA participants. In 2009, MR imaging assessments were extended to all eligible BLSA participants, who also receive full cognitive assessments, with the current follow-up visit schedule: age less than 60, every 4 years, age 60-79, every 2 years, age 80 and older, every year. 3T MRI data and select variables for a small subset of the BLSA participants are available for download from LONI IDA (https://ida.loni.usc.edu/) and GAAIN (https://www.gaaindata.org/partner/BLSA). For the larger BLSA dataset, investigators can apply for data access via https://www.blsa.nih.gov/.",https://www.blsa.nih.gov/sites/default/files/2018-08/BLSA_Core_datasets_DATA-DICTIONARY__122017.pdf,/cbica/projects/BLSA,/cbica/projects/BLSA/Pipelines/rsfMRI/BLSA_fMRI_2023/Data/,893,/cbica/projects/BLSA/Pipelines/DTI/BLSA_DTI_2025/Data/,141 (140),/cbica/projects/BLSA/Pipelines/rsfMRI/BLSA_fMRI_2023/Protocols/XCP,Coming Soon,,,,,,,,,/cbica/projects/BLSA/Pipelines/MRI/BLSA_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
ISTAGING,CARDIA,Coronary Artery Risk Development in Young Adults,892,487,52.8,51.2 ± 4.0,USA,1985,TRUE,Cardiovascular risk in young adults,cardiovascular,0,0,1,0,1,0,[email],,https://doi.org/10.1161/JAHA.117.006750,https://biolincc.nhlbi.nih.gov/studies/cardia/,,,"The Coronary Artery Risk Development in Young Adults (CARDIA) is an ongoing longitudinal study of the development and trajectories of cardiovascular disease in a bi-racial population-based cohort. Data collection began in 1985 with follow-up visits in 5-year intervals, at four sites in the USA. Brain MRI began in CARDIA year 25 and continued in year 30 and year 35, with a subset of less than 1,000 of over 5,000 subjects participating in the brain MRI protocol. Non-imaging data from the CARDIA study is available through the NHLBI’s BIOLINCC [https://biolincc.nhlbi.nih.gov/studies/cardia/].",https://biolincc.nhlbi.nih.gov/media/studies/cardia/data_dictionary/CARDIA_2023a.pdf,/cbica/projects/cardia,,,,,/cbica/projects/cardia/Pipelines/CARDIA_fMRI_2025/Protocols/XCP,Coming Soon,,,,,,,,,/cbica/projects/cardia/Pipelines/CARDIA_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
ISTAGING,FITBIR,Federal Interagency TBI Research ,1496,1845,28.5,33.3 ± 14.6,USA,2010,TRUE,Traumatic brain injury data repository,tbi,0,0,0,0,0,1,,,https://doi.org/10.1891/0739-6686.33.1,https://fitbir.nih.gov/,https://fitbir.nih.gov/content/access-data,,"The Federal Interagency TBI Research (FITBIR) informatics system is hosted in collaboration between the NIH and the UK Department of Defense, as a public dataset for research into traumatic brain injury (TBI). The consortium includes multiple studies with varying data collection procedures, all focused on TBI. Data is publicly available via [https://fitbir.nih.gov/].",,/cbica/projects/fitbir,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/fitbir/Pipelines/FITBIR_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
ISTAGING,GSP,Genomics Superstruct Project,1570,0,57.6,21.5 ± 2.9,USA,2009,FALSE,Healthy brain variability and genomics,healthy_brain,1,0,0,0,1,0,,,https://www.nature.com/articles/sdata201531,https://www.neuroinfo.org/gsp,"https://ida.loni.usc.edu/collaboration/access/appApply.jsp?project=GSP

AND

https://static1.squarespace.com/static/5b58b6da7106992fb15f7d50/t/5b9be03521c67c0e1c20948d/1583778429685/GSP_Restricted_Application.pdf",,"The Brain Genomics Superstruct Project (GSP) aims to examine the link between brain function, behavior, and genetic variation. Data collection included a saliva-based genomic data collection, structural and function MR imaging, and ongoing online assessments including demographics, health questionnaires, cognitive and behavioral assessment in 1,570 young and healthy participants.",,/cbica/projects/Public_Studies,/cbica/projects/Public_Studies/GSP/Pipelines/GSP_fMRI_2025/Data,9,NA,,/cbica/projects/Public_Studies/GSP/Pipelines/GSP_fMRI_2025/Protocols/XCP,NA,,,,,,,,,/cbica/projects/Public_Studies/GSP/Pipelines/GSP_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
ISTAGING,HABS-HD (HABLE),The Health & Aging Brain Study - Health Disparities,2912,1850,62.5,65.2 ± 8.7,USA,2010,TRUE,Aging in Latino elders,cognitive_aging,1,1,0,0,0,0,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC8215806/#sec27,"https://ida.loni.usc.edu/home/projectPage.jsp?project=HABLE
https://apps.unthsc.edu/itr/our",,,"The Health & Aging Brain Study – Healthy Disparities (HABS-HD) is a study comprised of 1705 community-dwelling Mexican American and non-Hispanic White adults aged 50 and older. The primary goal being to enhance the representation of this population in aging and Alzheimer’s research. Subjects underwent neuropsychological testing, clinical lab measures, and obtained both MRI and amyloid and tau PET scans. Data is available via [https://apps.unthsc.edu/itr/our]",,/cbica/projects/Public_Studies,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/Public_Studies/HABLE/Pipelines/HABLE_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
