Project,Study_abbr,Study_full,DLMUSE N Baseline,DLMUSE N Followup,% Female,Age (mean ± SD),Country/Region,Start_Year,Ongoing,Primary_Description,Disease_Tags,Aging,Alzheimer,Cardiometabolic,Psychiatric,Population,Repository,Point of Contact Official,Point of Contact Unofficial,Manuscript,Website,DUA,Grants,Study_Overview,Data_Dictionary,CUBIC,Resting State(to Raw BIDS),Resting State Counts,DTI (to Raw BIDS),DTI Counts,Resting state (Derivatives),DTI(Derivatives),age_range,N_subject,N_MR_session,T1w_avai,fmri_avai,dmri_avai,fmap_avai,asl_avail,DLMUSE,DLMUSE_version,DLMUSE_N_ses_completed,DLWMLS,DLWMLS_version,DLWMLS_N_ses_completed,fMRIPrep,fMRIPrep_version,fMRIPrep_N_ses_completed,fMRIPrep_command,XCP-D,XCP-D_version,XCP-D_N_ses_completed,XCP-D_command,Status,,,
ADSP,MARS,Minority Aging Research Study,212,188,82.5,76.3 ± 6.4,USA,NA,TRUE,Alzheimers cohort (if Rush MARS),alzheimers,0,1,0,0,0,0,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC3409294/,https://www.rushu.rush.edu/research-rush-university/departmental-research/rush-alzheimers-disease-center/rush-alzheimers-disease-center-research/epidemiologic-research/minority-aging-research-study,https://www.radc.rush.edu/requests.htm,,The Minority Aging Research Study (MARS) is a longitudinal cohort examining brain aging and Alzheimer’s disease in older African Americans. The study enrolls participants without dementia and tracks cognitive decline over time. Some participants may choose to donate their brain tissue for further post-mortem examination.,,/cbica/projects/NIAGADS,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/NIAGADS/ROSMAPMARS/Pipelines/ROSMAPMARS_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
ADSP,WASHU,,,,,,,,,,alzheimers,,,,,,,,,,https://knightadrc.wustl.edu/professionals-clinicians/request-center-resources/guidelines-data-available/,https://knightadrc.wustl.edu/data-request-form/,,,,/cbica/projects/NIAGADS,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/NIAGADS/WASHU/Pipelines/WASHU_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
ADSP,NACC,National Alzheimer’s Coordinating Center,6908,2304,58.7,71.3 ± 10.2,USA,1999,TRUE,National AD data coordinating center,alzheimers,0,1,0,0,0,1,,,,https://naccdata.org/,https://naccdata.org/requesting-data/submit-data-request,"The NACC database is funded by NIA/NIH Grant U24 AG072122. NACC data are contributed by the NIA-funded ADRCs: P30 AG062429 (PI James Brewer, MD, PhD), P30 AG066468 (PI Oscar Lopez, MD), P30 AG062421 (PI Bradley Hyman, MD, PhD), P30 AG066509 (PI Thomas Grabowski, MD), P30 AG066514 (PI Mary Sano, PhD), P30 AG066530 (PI Helena Chui, MD), P30 AG066507 (PI Marilyn Albert, PhD), P30 AG066444 (PI David Holtzman, MD), P30 AG066518 (PI Lisa Silbert, MD, MCR), P30 AG066512 (PI Thomas Wisniewski, MD), P30 AG066462 (PI Scott Small, MD), P30 AG072979 (PI David Wolk, MD), P30 AG072972 (PI Charles DeCarli, MD), P30 AG072976 (PI Andrew Saykin, PsyD), P30 AG072975 (PI Julie A. Schneider, MD, MS), P30 AG072978 (PI Ann McKee, MD), P30 AG072977 (PI Robert Vassar, PhD), P30 AG066519 (PI Frank LaFerla, PhD), P30 AG062677 (PI Ronald Petersen, MD, PhD), P30 AG079280 (PI Jessica Langbaum, PhD), P30 AG062422 (PI Gil Rabinovici, MD), P30 AG066511 (PI Allan Levey, MD, PhD), P30 AG072946 (PI Linda Van Eldik, PhD), P30 AG062715 (PI Sanjay Asthana, MD, FRCP), P30 AG072973 (PI Russell Swerdlow, MD), P30 AG066506 (PI Glenn Smith, PhD, ABPP), P30 AG066508 (PI Stephen Strittmatter, MD, PhD), P30 AG066515 (PI Victor Henderson, MD, MS), P30 AG072947 (PI Suzanne Craft, PhD), P30 AG072931 (PI Henry Paulson, MD, PhD), P30 AG066546 (PI Sudha Seshadri, MD), P30 AG086401 (PI Erik Roberson, MD, PhD), P30 AG086404 (PI Gary Rosenberg, MD), P20 AG068082 (PI Angela Jefferson, PhD), P30 AG072958 (PI Heather Whitson, MD), P30 AG072959 (PI James Leverenz, MD).","The National Alzheimer’s Coordinating Center (NACC) is the central repository for data collected from several Alzheimer’s Disease Research Centers (ADRCs) across the US. Since 2005, the center has aggregated longitudinal clinical, cognitive, demographic, and diagnostic data using its Uniform Data Set (UDS). Imaging and biomarker data are integrated using the SCAN protocol and includes MRI and PET data. The neuropathology dataset includes aspects of vascular pathology, TDP-43, Lewy bodies, and other comorbid pathologies.",,/cbica/projects/NIAGADS,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/NIAGADS/ADSP/Pipelines/ADSP_NACC_Release_V1_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
ADSP,ROS,Religious Orders Study,85,74,85.9,78.9 ± 6.3,USA,1994,TRUE,Religious Orders Study on aging,alzheimers,1,1,0,0,0,0,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC6380522/,https://www.rushu.rush.edu/research-rush-university/departmental-research/rush-alzheimers-disease-center/rush-alzheimers-disease-center-research/epidemiologic-research/religious-orders-study,https://www.radc.rush.edu/requests.htm,,"The ROS-MAP study includes both the Religious Orders Study (ROS), started in 1994 enrolling Catholic priests, nuns, and brothers from the US without known dementia, and the Memory and Aging Project (MAP), started in 1997 and enrolled community-dwelling older adults. Both studies include cognitive testing, clinical evaluation, and neuropathologic examination for amyloid, tau, infarcts, and Lewy bodies. More recently, the study has been extended to examine multi-omic analyses.",,/cbica/projects/NIAGADS,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/NIAGADS/ROSMAPMARS/Pipelines/ROSMAPMARS_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
ADSP,WHICAP,Washington Heights–Inwood Columbia Aging Project,993,314,60.8,75.1 ± 6.4,USA,1992,TRUE,Aging and dementia in diverse populations,alzheimers,1,1,0,0,0,0,,,,https://www.maelstrom-research.org/study/whicap,https://cumc.co1.qualtrics.com/jfe/form/SV_6x5rRy14B6vpoqN,,"The Washington Heights-Inwood Columbia Aging Project (WHICAP) examines a large and diverse sample of white, black, and Hispanic participants to identify risk factors and biomarkers for understanding aging and Alzheimer’s disease.",,/cbica/projects/NIAGADS,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/NIAGADS/WHICAP/Pipelines/WHICAP_DLMUSE_2025/Results/DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,BlameMRI-DePredict,NA,165,0,68.5,32.6 ± 12.3,NA,NA,NA,NA,depression,0,0,0,0,0,,,,https://pubmed.ncbi.nlm.nih.gov/39187625/,,,,,,/cbica/projects/MultisiteMD,/cbica/projects/MultisiteMD/CoordinateMD_Studies/BlameMRI-DePredict/Pipelines/BlameMRI-DePredict_fMRI_2024/Data/,102,NA,,/cbica/projects/MultisiteMD/CoordinateMD_Studies/BlameMRI-DePredict/Pipelines/BlameMRI-DePredict_fMRI_2024/Protocols/XCP/,NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/BlameMRI-DePredict/Results/BlameMRI-DePredict_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,CANBIND,Canadian Biomarker Integration Network in Depression,306,0,64.1,34.2 ± 12.0,Canada,2010,TRUE,Depression treatment response,depression,0,0,0,1,0,0,,,https://pmc.ncbi.nlm.nih.gov/articles/PMC6606427/,https://clinicaltrials.gov/study/NCT04162522,https://indocconsortium.atlassian.net/wiki/spaces/JSDNXT/pages/3015804901/CAN-BIND+Baseline+Data+Release+Dashboard+-+Data+Request+Walkthrough+Guide,,"The Canadian Biomarker Integration Network in Depression (CAN-BIND), funded by the Ontario Brain Institute, involves an 8-week treatment protocol of the selective serotonin reuptake inhibitor (SSRI) escitalopram, followed with 8-weeks of aripiprazole (if inadequate treatment response, <50% depressive symptom reduction). Scans were obtained at baseline, two weeks, and eight weeks for both the healthy participants those with major depressive disorder (MDD).",,/cbica/projects/MultisiteMD,/cbica/projects/MultisiteMD/CoordinateMD_Studies/CANBIND/Pipelines/CANBIND_fMRI_2024/Data/,83 (184),NA,,/cbica/projects/MultisiteMD/CoordinateMD_Studies/CANBIND/Pipelines/CANBIND_fMRI_2024/Protocols/XCP/,NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/CANBIND/Results/CANBIND_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,COBY,Course and Outcome of Bipolar Youth ,92,0,54.3,25.0 ± 4.3,NA,NA,NA,NA,bipolar,0,0,0,0,0,,,,https://jamanetwork.com/journals/jamapsychiatry/fullarticle/209320,https://pre.pediatricbipolar.pitt.edu/coby-study,,,"The Course and Outcome of Bipolar Youth (COBY) study followed 413 children and adolescents (ages 7–17) diagnosed with bipolar I (n=244), bipolar II (n=28), or bipolar not otherwise specified (NOS) (n=141), recruited largely from outpatient clinics at Pittsburgh, Brown, and UCLA. Clinical symptoms were tracked retrospectively with the Longitudinal Interval Follow-up Evaluation about every 9 months over a 4-year period. The primary analyses focused on recovery rates, recurrence, and detailed week-by-week symptomatic course.",,/cbica/projects/MultisiteMD,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/COBY/Results/COBY_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,DIAMOND,NA,222,0,68.5,22.8 ± 3.3,NA,NA,NA,NA,bipolar,0,0,0,0,0,,,,https://implementationscience.biomedcentral.com/articles/10.1186/1748-5908-8-135,https://archive.thepcc.org/initiative/diamond-initiative,,,The DIAMOND study is a population of 253 young adults (aged 18-25) with and without bipolar disorder from the University of Pittsburgh.,,/cbica/projects/MultisiteMD,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/DIAMOND/Results/DIAMOND_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,EMBARC,Establishing Moderators and Biosignatures of Antidepressant Response in Clinical Care,,,,,,,,,depression,,,,,,,,,https://www.sciencedirect.com/science/article/pii/S0022395616300395,https://osf.io/79cwy/overview,NDA DUC - https://nda.nih.gov/edit_collection.html?id=2199,,The Establishing Moderators and Biosignatures of Antidepressant Response in Clinical Care (EMBARC) is a multisite randomized placebo-control clinical trial consisting of two stages of double-blind treatment. Stage 1 participants were randomized to receive placebo or sertraline for eight weeks. Stage 2 continued for eight weeks if participants display meaningful improvement on the Clinical Global Improvement (CGI) scale. Those with minimal improvement transitioned to bupropion. MRI scans were obtained at baseline in both medication-free individuals and those with MDD and healthy controls.,,/cbica/projects/MultisiteMD,/cbica/projects/MultisiteMD/CoordinateMD_Studies/EMBARC/Pipelines/EMBARC_fMRI_2024/Data/,185 (144),NA,,/cbica/projects/MultisiteMD/CoordinateMD_Studies/EMBARC/Pipelines/EMBARC_fMRI_2024/Protocols/XCP/,NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/EMBARC/Results/EMBARC_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,KCL,King’s College London Study,40,0,90,29.8 ± 6.6,UK,NA,NA,Kings College London cohort,depression,0,0,0,0,1,0,,,https://jamanetwork.com/journals/jamapsychiatry/fullarticle/2727131,,,,"The Kings College London is comprised of four studies and involves an eight week treatment protocol of the serotonin-norepinephrine reuptake inhibitors (SNRI) duloxetine. MRI was obtained at baseline, and weeks two and eight for both those with MDD and healthy participants.",,/cbica/projects/MultisiteMD,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/KCL-BUD/Results/KCL-BUD_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,LIBR,Longitudinal Imaging of Brain & Risk Study,292,0,62.7,32.0 ± 10.5,NA,NA,NA,NA,depression,0,0,0,0,0,,,,https://jamanetwork.com/journals/jamapsychiatry/fullarticle/2727131,,,,The Laureate Institute for Brain Research (LIBR) is combined of two studies of those with first episode and recurrent major depressive disorder (MDD) and matched controls.,,/cbica/projects/MultisiteMD,"/cbica/projects/MultisiteMD/CoordinateMD_Studies/LIBR-BodurkaR01/Pipelines/LIBR-BodurkaR01_fMRI_2024/Data/
/cbica/projects/MultisiteMD/CoordinateMD_Studies/LIBR-SvitzK01/Pipelines/LIBR-SvitzK01_fMRI_2024/Data/",175; 121,NA,,"/cbica/projects/MultisiteMD/CoordinateMD_Studies/LIBR-BodurkaR01/Pipelines/LIBR-BodurkaR01_fMRI_2024/Protocols/XCP/
/cbica/projects/MultisiteMD/CoordinateMD_Studies/LIBR-SvitzK01/Pipelines/LIBR-SvitzK01_fMRI_2024/Protocols/XCP/",NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/LIBR-BodurkaR01/Results/LIBR-BodurkaR01_DLMUSE_Volumes.csv;/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/LIBR-SvitzK01/Results/LIBR-SvitzK01_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,Manchester,Manchester Brain Imaging Study,70,0,68.6,35.1 ± 8.9,UK,NA,NA,University of Manchester cohorts,depression,0,0,0,0,1,0,,,,,,,The University of Manchester cohort combines three smaller cohorts and includes an eight-week trial of the SSRI citalopram and included MRI scans at baseline for both those with major depressive disorder and healthy controls.,,/cbica/projects/MultisiteMD,/cbica/projects/MultisiteMD/CoordinateMD_Studies/Manchester-Remedi/Pipelines/Manchester-Remedi_fMRI_2024/Data/,70 (70),,,/cbica/projects/MultisiteMD/CoordinateMD_Studies/Manchester-Remedi/Pipelines/Manchester-Remedi_fMRI_2024/Protocols/XCP/,,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/Manchester-Remedi/Results/Manchester-Remedi_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,PReDICT,Prediction of Depression Risk in Clinical Treatment,122,0,53.3,38.6 ± 10.9,USA,2010,FALSE,Depression treatment prediction,depression,0,0,0,1,0,0,,,https://pubmed.ncbi.nlm.nih.gov/36690972/,,,,"Predictors of Remission in Depression to Individual and Combined Treatments (PReDICT) is a 12-week randomized clinical trial for treatment-naïve major depressive disorder (MDD). Participants fall into one of three treatment arms including escitalopram, duloxetine, or cognitive behavioral therapy (CBT). If remission is not achieved, the participant undergoes a second phase of monotherapy. CBT is added to for the users in the escitalopram or duloxetine arms, or escitalopram is added for those in the CBT arm. MRI is obtained at baseline and week 12.",,/cbica/projects/MultisiteMD,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/PReDICT/Results/PReDICT_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,HMRRC (SCU),Human Memory & Research Resource Center (SCU),269,0,56.1,31.4 ± 11.4,NA,NA,NA,NA,depression,0,0,0,0,0,,,,https://cdnsciencepub.com/doi/10.1503/jpn.170112,,,,The Huaxi MR Research Center (HMRRC) cohort is comprised of first episode MDD medication-naïve and matched control. All participants receive baseline MRI scans.,,/cbica/projects/MultisiteMD,"/cbica/projects/MultisiteMD/CoordinateMD_Studies/SCU-Set1/Pipelines/SCU-Set1_fMRI_2024/Data/
/cbica/projects/MultisiteMD/CoordinateMD_Studies/SCU-Set2/Pipelines/SCU-Set2_fMRI_2024/Data/",70; 199,NA,,"/cbica/projects/MultisiteMD/CoordinateMD_Studies/SCU-Set2/Pipelines/SCU-Set2_fMRI_2024/Protocols/XCP/
/cbica/projects/MultisiteMD/CoordinateMD_Studies/SCU-Set1/Pipelines/SCU-Set1_fMRI_2024/Protocols/XCP/",NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/SCU-Set1/Results/SCU-Set1_DLMUSE_Volumes.csv;/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/SCU-Set2/Results/SCU-Set2_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,Standford (SNAP),Data from the Stanford Neurodevelopment Affect and Pyschopathology Laboratory,110,0,64.5,32.6 ± 11.2,USA,NA,NA,Stanford Alzheimer or aging cohort,alzheimers,1,1,0,0,0,0,,,,,,,,,/cbica/projects/MultisiteMD,/cbica/projects/MultisiteMD/CoordinateMD_Studies/SNAP/Pipelines/SNAP_fMRI_2024/Data/,110,NA,,/cbica/projects/MultisiteMD/CoordinateMD_Studies/SNAP/Pipelines/SNAP_fMRI_2024/Protocols/XCP/,NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/SNAP/Results/SNAP_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,STRADL,STratifying Resilience and Depression Longitudinally (STRADL,,,,,,,,,,,,,,,,,,https://pubmed.ncbi.nlm.nih.gov/35237729/,https://wellcomeopenresearch.org/articles/4-185,,,,,/cbica/projects/MultisiteMD,/cbica/projects/MultisiteMD/CoordinateMD_Studies/STRADL/Pipelines/STRADL_fMRI_2024/Data/,1082,NA,,/cbica/projects/MultisiteMD/CoordinateMD_Studies/STRADL/Pipelines/STRADL_fMRI_2024/Protocols/XCP/,NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/STRADL/Results/STRADL_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
Coordinate-MDD,iSPOT-D,International Study to Predict Optimized Treatment in Depression,200,0,51.5,34.5 ± 12.2,Australia,2010,FALSE,Depression treatment prediction,depression,0,0,0,1,0,0,,,https://pubmed.ncbi.nlm.nih.gov/21208417/,https://www.stanfordpmhw.com/ispot-d,https://redcap.link/pmhw_analysis_request,,"The International Study to Predict Optimized Treatment for Depression (iSPOT-D) is a large, multi-center randomized clinical trial aimed to identify baseline predictors and moderators of treatment response for MDD. Outpatients (aged 18-65) with MDD were enrolled to escitalopram, sertraline, or venlafaxine. MDD participants and matched healthy controls underwent baseline assessment, cognitive testing, and some underwent imaging. An additional subset of individuals underwent a repeat of these assessments at week eight.",,/cbica/projects/MultisiteMD,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/MultisiteMD/Pipelines/MultisiteMD_DLMUSE_2025/Stanford_iSPOTD/Results/Stanford_iSPOTD_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
PHENOM,ABIDE,Autism Brain Imaging Data Exchange,,,,,,,,Imaging data for autism spectrum disorder,autism,,,,,,,,,,"https://fcon_1000.projects.nitrc.org/indi/abide/
https://datacatalog.med.nyu.edu/dataset/10452","ABIDE I: https://fcon_1000.projects.nitrc.org/indi/abide/abide_I.html
ABIDE II: https://fcon_1000.projects.nitrc.org/indi/abide/abide_II.html",,,,/cbica/projects/PsychAnalysis,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/ABIDE/Results/ABIDE_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
PHENOM,China-Peking-Unv,Psychosis data from China Peking University,67,0,43.3,23.4 ± 4.3,China,NA,NA,Chinese university cohort,NA,0,0,0,0,1,0,,,https://pubmed.ncbi.nlm.nih.gov/27651212/,,,"The PHENOM study is funded by NIA grant R01MH112070 and by the PRONIA project as funded by the European Union 7th Framework Program grant 602152. Other supporting funds are 5U01AG068057, 1U24AG074855, R01MH119219 and S10OD023495.",,,/cbica/projects/PsychAnalysis,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/China_PekingUnv/Results/China_PekingUnv_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
PHENOM,China-Tianji-Anning-Hospital,Psychosis data from China Tianji-Anning Hospital,200,0,54,34.7 ± 10.4,China,NA,NA,Hospital-based neuro cohort,NA,0,0,0,0,0,0,,,https://pubmed.ncbi.nlm.nih.gov/27618693/,,,"The PHENOM study is funded by NIA grant R01MH112070 and by the PRONIA project as funded by the European Union 7th Framework Program grant 602152. Other supporting funds are 5U01AG068057, 1U24AG074855, R01MH119219 and S10OD023495.",,,/cbica/projects/PsychAnalysis,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/China_TianjiAnningHospital/Results/China_TianjiAnningHospital_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
PHENOM,China-Xijing-Hospital,Psychosis Xijing Hospital,45,0,51.1,26.1 ± 5.3,China,NA,NA,Hospital-based neuro cohort,NA,0,0,0,0,0,0,,,,,,,,,/cbica/projects/PsychAnalysis,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/China_XijingHospital/Results/China_XijingHospital_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
PHENOM,ESNA,NA,92,0,33.7,27.1 ± 6.1,NA,NA,NA,NA,0,0,0,0,0,0,,,,,,,,,,/cbica/projects/PsychAnalysis,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/ESNA/Results/ESNA_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
PHENOM,Enigma,Enhancing Neuro Imaging Genetics through Meta-Analysis,362,0,48.1,37.8 ± 13.1,International,2009,TRUE,Imaging genetics consortium,neuroimaging,0,0,0,0,1,1,,,,,,,,,/cbica/projects/PsychAnalysis,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/Enigma/Results/Enigma_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
PHENOM,GAP,Genomics of Alzheimer’s Project,199,0,43.7,27.2 ± 7.4,NA,NA,NA,NA,0,0,0,0,0,0,,,,,,,,,,/cbica/projects/PsychAnalysis,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/GAP/Results/GAP_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
PHENOM,Melbourne,Melbourne Ageing Study,288,0,31.6,25.8 ± 9.3,Australia,NA,NA,University of Melbourne cohorts,NA,0,0,0,0,1,0,,,,,,,,,/cbica/projects/PsychAnalysis,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/Melbourne/Results/Melbourne_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
PHENOM,NUSDAST,Northwestern University Schizophrenia Data and Software Tool,,,,,,,,,,,,,,,,,,https://www.frontiersin.org/journals/neuroinformatics/articles/10.3389/fninf.2013.00025/full,,,,,,/cbica/projects/PsychAnalysis,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/NUSDAST/Results/NUSDAST_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
PHENOM,PAFIP,Program of first episode psychosis (PAFIP) study,316,0,39.2,30.0 ± 8.4,Spain,2000,TRUE,First-episode psychosis cohort,psychosis,0,0,0,1,0,0,,,,,,,,,/cbica/projects/PsychAnalysis,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/PAFIP/Results/PAFIP_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
PHENOM,UMC-Utrecht,University Medical Center Utrecht Brain Imaging Study,617,0,34.4,31.3 ± 11.3,Netherlands,NA,NA,Medical center cohorts,NA,0,0,0,0,1,0,,,,,,,,,/cbica/projects/PsychAnalysis,NA,,NA,,NA,NA,,,,,,,,,/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/UMC_Utrecht_ffe/Results/UMC_Utrecht_ffe_DLMUSE_Volumes.csv;/cbica/projects/PsychAnalysis/Pipelines/PHENOM_DLMUSE_2025/UMC_Utrecht_T13Dsch/Results/UMC_Utrecht_T13Dsch_DLMUSE_Volumes.csv,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
