Notes	ManualCheck	MergeInto	RenameEntitySet	KeyParamGroup	EntitySet	ParamGroup	Cluster_EchoTime	Cluster_EffectiveEchoSpacing	Cluster_RepetitionTime	Cluster_TotalReadoutTime	Cluster_VoxelSizeDim1	Cluster_VoxelSizeDim2	Cluster_VoxelSizeDim3	Counts	Dim1Size	Dim2Size	Dim3Size	EchoTime	EffectiveEchoSpacing	EntitySetCount	FlipAngle	HasFieldmap	ImageOrientation	Modality	MultibandAccelerationFactor	NSliceTimes	NumVolumes	Obliquity	ParallelReductionFactorInPlane	PartialFourier	PhaseEncodingDirection	RepetitionTime	TotalReadoutTime	UsedAsFieldmap	VoxelSizeDim1	VoxelSizeDim2	VoxelSizeDim3
				datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwi__1	datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwi	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1649	104	104	72	0.1002	0.000389997	1649	90	False	LAS+	fmap		0	1.0	False	2.0	1.0	j-	3.32	0.0401697	True	1.798076868057251	1.798076868057251	1.8000030517578125
				datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTDim3Size60VoxelSizeDim3C2__1	datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTDim3Size60VoxelSizeDim3C2	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	104	104	60	0.1002	0.000389997	5	90	False	LAS+	fmap		0	1.0	False	2.0	1.0	j-	3.32	0.0401697	True	1.798076868057251	1.798076868057251	2.4000015258789062
				datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTOblique__1	datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTOblique	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1037	104	104	72	0.1002	0.000414993	1037	90	False	LAS+	fmap		0	1.0	True	2.0	1.0	j-	3.32	0.0427443	True	1.798076868057251	1.798076868057251	1.7999974489212036
VARIANTEchoTimeC0EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC0TotalReadoutTimeC1Dim1Size96Dim2Size96VoxelSizeDim1C1VoxelSizeDim2C1VoxelSizeDim3C4				datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar1a__1	datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar1a	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	279	96	96	72	0.0762	0.00071998	279	90	False	LAS+	fmap		0	1.0	False		0.75	j-	3.11	0.0683981	True	2.0	2.0	2.0
VARIANTEchoTimeC0EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC0TotalReadoutTimeC1Dim1Size96Dim2Size96ObliquityTrueVoxelSizeDim1C1VoxelSizeDim2C1VoxelSizeDim3C4				datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar1b__1	datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar1b	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11	96	96	72	0.0762	0.00071998	11	90	False	LAS+	fmap		0	1.0	True		0.75	j-	3.11	0.0683981	True	2.0	2.0	2.000002861022949
VARIANTEchoTimeC2EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC1TotalReadoutTimeC2Dim1Size140Dim2Size140Dim3Size81NumVolumes2VoxelSizeDim1C2VoxelSizeDim2C2VoxelSizeDim3C1				datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar2a__1	datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar2a	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54	140	140	81	0.089	0.000669999	54	90	False	LAS+	fmap		0	2.0	False		0.75	j-	4.1	0.0931298	True	1.7142857313156128	1.7142857313156128	1.7000007629394531
VARIANTEchoTimeC2EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC1TotalReadoutTimeC2Dim1Size140Dim2Size140Dim3Size81NumVolumes2ObliquityTrueVoxelSizeDim1C2VoxelSizeDim2C2VoxelSizeDim3C1				datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar2b__1	datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar2b	1								1	140	140	81	0.089	0.000669999	1	90	False	LAS+	fmap		0	2.0	True		0.75	j-	4.1	0.0931298	True	1.7142857313156128	1.7142857313156128	1.6999999284744265
VARIANTEffectiveEchoSpacingC2RepetitionTimeC3TotalReadoutTimeC3ObliquityTrue				datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar3__1	datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar3	1								1	104	104	72	0.1002	0.000478854	1	90	False	LAS+	fmap		0	1.0	True	2.0	1.0	j-	3.44	0.0493219	True	1.798076868057251	1.798076868057251	1.8000038862228394
				datatype-fmap_direction-AP_fmap-epi_run-2_suffix-epi_acquisition-dwi__1	datatype-fmap_direction-AP_fmap-epi_run-2_suffix-epi_acquisition-dwi	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	fmap		0	1.0	False	2.0	1.0	j-	3.32	0.0401697	True	1.798076868057251	1.798076868057251	1.7999992370605469
				datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwi__1	datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwi	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1649	104	104	72	0.1002	0.000389997	1649	90	False	LAS+	fmap		0	1.0	False	2.0	1.0	j	3.32	0.0401697	True	1.798076868057251	1.798076868057251	1.8000030517578125
				datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTDim3Size60VoxelSizeDim3C2__1	datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTDim3Size60VoxelSizeDim3C2	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	104	104	60	0.1002	0.000389997	5	90	False	LAS+	fmap		0	1.0	False	2.0	1.0	j	3.32	0.0401697	True	1.798076868057251	1.798076868057251	2.4000015258789062
				datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTOblique__1	datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTOblique	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1037	104	104	72	0.1002	0.000414993	1037	90	False	LAS+	fmap		0	1.0	True	2.0	1.0	j	3.32	0.0427443	True	1.798076868057251	1.798076868057251	1.7999974489212036
VARIANTEchoTimeC0EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC0TotalReadoutTimeC1Dim1Size96Dim2Size96VoxelSizeDim1C1VoxelSizeDim2C1VoxelSizeDim3C4				datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar1a__1	datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar1a	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	279	96	96	72	0.0762	0.00071998	279	90	False	LAS+	fmap		0	1.0	False		0.75	j	3.11	0.0683981	True	2.0	2.0	2.0
VARIANTEchoTimeC0EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC0TotalReadoutTimeC1Dim1Size96Dim2Size96ObliquityTrueVoxelSizeDim1C1VoxelSizeDim2C1VoxelSizeDim3C4				datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar1b__1	datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar1b	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11	96	96	72	0.0762	0.00071998	11	90	False	LAS+	fmap		0	1.0	True		0.75	j	3.11	0.0683981	True	2.0	2.0	2.000002861022949
VARIANTEchoTimeC2EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC1TotalReadoutTimeC2Dim1Size140Dim2Size140Dim3Size81NumVolumes2VoxelSizeDim1C2VoxelSizeDim2C2VoxelSizeDim3C1				datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar2a__1	datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar2a	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54	140	140	81	0.089	0.000669999	54	90	False	LAS+	fmap		0	2.0	False		0.75	j	4.1	0.0931298	True	1.7142857313156128	1.7142857313156128	1.7000007629394531
VARIANTEchoTimeC2EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC1TotalReadoutTimeC2Dim1Size140Dim2Size140Dim3Size81NumVolumes2ObliquityTrueVoxelSizeDim1C2VoxelSizeDim2C2VoxelSizeDim3C1				datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar2b__1	datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar2b	1								1	140	140	81	0.089	0.000669999	1	90	False	LAS+	fmap		0	2.0	True		0.75	j	4.1	0.0931298	True	1.7142857313156128	1.7142857313156128	1.6999999284744265
VARIANTEffectiveEchoSpacingC2RepetitionTimeC3TotalReadoutTimeC3ObliquityTrue				datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar3__1	datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-dwiVARIANTVar3	1								1	104	104	72	0.1002	0.000498801	1	90	False	LAS+	fmap		0	1.0	True	2.0	1.0	j	3.44	0.0513765	True	1.798076868057251	1.798076868057251	1.8000038862228394
				datatype-fmap_direction-PA_fmap-epi_run-2_suffix-epi_acquisition-dwi__1	datatype-fmap_direction-PA_fmap-epi_run-2_suffix-epi_acquisition-dwi	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	fmap		0	1.0	False	2.0	1.0	j	3.32	0.0401697	True	1.798076868057251	1.798076868057251	1.7999992370605469
				datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-fMRI__1	datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-fMRI	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2606	84	84	60	0.0512	0.000550001	2606	90	False	LAS+	fmap		60	1.0	True		1.0	j-	5.301	0.04565	True	2.404761791229248	2.404761791229248	2.400000095367432
				datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-fMRIVARIANTPlumb__1	datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-fMRIVARIANTPlumb	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	566	84	84	60	0.0512	0.00049999	566	90	False	LAS+	fmap		60	1.0	False		1.0	j-	5.301	0.0414992	True	2.404761791229248	2.404761791229248	2.3999998569488525
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-fMRIVARIANTVar1__1	datatype-fmap_direction-AP_fmap-epi_run-1_suffix-epi_acquisition-fMRIVARIANTVar1	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62	90	90	60	0.08	0.000510012	62	90	False	LAS+	fmap		0	1.0	True		1.0	j-	7.03	0.045391	True	2.400000095367432	2.400000095367432	2.4000027179718018
				datatype-fmap_direction-AP_fmap-epi_run-2_suffix-epi_acquisition-fMRI__1	datatype-fmap_direction-AP_fmap-epi_run-2_suffix-epi_acquisition-fMRI	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6	84	84	60	0.0512	0.00049999	6	90	False	LAS+	fmap		60	1.0	True		1.0	j-	5.301	0.0414992	True	2.404761791229248	2.404761791229248	2.3999998569488525
				datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-fMRI__1	datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-fMRI	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2606	84	84	60	0.0512	0.000550001	2606	90	False	LAS+	fmap		60	1.0	True		1.0	j	5.301	0.04565	True	2.404761791229248	2.404761791229248	2.400000095367432
				datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-fMRIVARIANTPlumb__1	datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-fMRIVARIANTPlumb	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	566	84	84	60	0.0512	0.00049999	566	90	False	LAS+	fmap		60	1.0	False		1.0	j	5.301	0.0414992	True	2.404761791229248	2.404761791229248	2.3999998569488525
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-fMRIVARIANTVar1__1	datatype-fmap_direction-PA_fmap-epi_run-1_suffix-epi_acquisition-fMRIVARIANTVar1	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	62	90	90	60	0.08	0.000510012	62	90	False	LAS+	fmap		0	1.0	True		1.0	j	7.03	0.045391	True	2.400000095367432	2.400000095367432	2.4000027179718018
				datatype-fmap_direction-PA_fmap-epi_run-2_suffix-epi_acquisition-fMRI__1	datatype-fmap_direction-PA_fmap-epi_run-2_suffix-epi_acquisition-fMRI	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6	84	84	60	0.0512	0.00049999	6	90	False	LAS+	fmap		60	1.0	True		1.0	j	5.301	0.0414992	True	2.404761791229248	2.404761791229248	2.3999998569488525
				datatype-func_run-1_suffix-bold_task-peer__1	datatype-func_run-1_suffix-bold_task-peer	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2592	84	84	60	0.03	0.000580013	2592	31	False	LAS+	func	6.0	60	135.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285712242126465	2.400000095367432
				datatype-func_run-1_suffix-bold_task-peer_acquisition-VARIANTEffectiveEchoSpacingC1PhaseEncodingDirectioniTotalReadoutTimeC1__1	datatype-func_run-1_suffix-bold_task-peer_acquisition-VARIANTEffectiveEchoSpacingC1PhaseEncodingDirectioniTotalReadoutTimeC1	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	84	84	60	0.0356	0.000710011	3	31	False	LAS+	func	6.0	60	135.0	True		1.0	i	0.8	0.0589309	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_run-1_suffix-bold_task-peer_acquisition-VARIANTInferredSliceTiming__1	datatype-func_run-1_suffix-bold_task-peer_acquisition-VARIANTInferredSliceTiming	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61	90	90	66	0.03	0.000500005	61	52	False	LAS+	func	6.0	60	135.0	True		1.0	j-	0.8	0.0445004	False	2.400000095367432	2.400000095367432	2.3999998569488525
				datatype-func_run-1_suffix-bold_task-peer_acquisition-VARIANTPlumb__1	datatype-func_run-1_suffix-bold_task-peer_acquisition-VARIANTPlumb	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	702	84	84	60	0.03	0.000589987	702	31	False	LAS+	func	6.0	60	135.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-1_suffix-bold_task-rest__1	datatype-func_run-1_suffix-bold_task-rest	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2213	84	84	60	0.03	0.000580013	2213	31	False	LAS+	func	6.0	60	375.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTEffectiveEchoSpacingC1PhaseEncodingDirectioniTotalReadoutTimeC1NumVolumes750__1	datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTEffectiveEchoSpacingC1PhaseEncodingDirectioniTotalReadoutTimeC1NumVolumes750	1								1	84	84	60	0.0356	0.000710011	1	31	False	LAS+	func	6.0	60	750.0	True		1.0	i	0.8	0.0589309	False	2.4285712242126465	2.4285714626312256	2.4000003337860107
				datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTInferredSliceTiming__1	datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTInferredSliceTiming	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54	90	90	66	0.03	0.000500005	54	52	False	LAS+	func	6.0	60	370.0	True		1.0	j-	0.8	0.0445004	False	2.400000095367432	2.400000095367432	2.400000095367432
				datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTNumVolumes252__1	datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTNumVolumes252	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	252.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTNumVolumes284Plumb__1	datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTNumVolumes284Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	284.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTNumVolumes303__1	datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTNumVolumes303	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	303.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTNumVolumes374__1	datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTNumVolumes374	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	374.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTNumVolumes750__1	datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTNumVolumes750	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	107	84	84	60	0.03	0.000580013	107	31	False	LAS+	func	6.0	60	750.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTPlumb__1	datatype-func_run-1_suffix-bold_task-rest_acquisition-VARIANTPlumb	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	617	84	84	60	0.03	0.000589987	617	31	False	LAS+	func	6.0	60	375.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-2_suffix-bold_task-peer__1	datatype-func_run-2_suffix-bold_task-peer	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2473	84	84	60	0.03	0.000580013	2473	31	False	LAS+	func	6.0	60	135.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_run-2_suffix-bold_task-peer_acquisition-VARIANTInferredSliceTiming__1	datatype-func_run-2_suffix-bold_task-peer_acquisition-VARIANTInferredSliceTiming	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	61	90	90	66	0.03	0.000500005	61	52	False	LAS+	func	6.0	60	135.0	True		1.0	j-	0.8	0.0445004	False	2.400000095367432	2.400000095367432	2.3999998569488525
				datatype-func_run-2_suffix-bold_task-peer_acquisition-VARIANTPlumb__1	datatype-func_run-2_suffix-bold_task-peer_acquisition-VARIANTPlumb	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	654	84	84	60	0.03	0.000589987	654	31	False	LAS+	func	6.0	60	135.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-2_suffix-bold_task-rest__1	datatype-func_run-2_suffix-bold_task-rest	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2117	84	84	60	0.03	0.000580013	2117	31	False	LAS+	func	6.0	60	375.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTInferredSliceTiming__1	datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTInferredSliceTiming	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	54	90	90	66	0.03	0.000500005	54	52	False	LAS+	func	6.0	60	370.0	True		1.0	j-	0.8	0.0445004	False	2.400000095367432	2.400000095367432	2.400000095367432
				datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTNumVolumes251Plumb__1	datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTNumVolumes251Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	251.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
