Notes	ManualCheck	MergeInto	RenameEntitySet	KeyParamGroup	EntitySet	ParamGroup	Cluster_EchoTime	Cluster_EffectiveEchoSpacing	Cluster_RepetitionTime	Cluster_TotalReadoutTime	Cluster_VoxelSizeDim1	Cluster_VoxelSizeDim2	Cluster_VoxelSizeDim3	Counts	Dim1Size	Dim2Size	Dim3Size	EchoTime	EffectiveEchoSpacing	EntitySetCount	FlipAngle	HasFieldmap	ImageOrientation	Modality	MultibandAccelerationFactor	NSliceTimes	NumVolumes	Obliquity	ParallelReductionFactorInPlane	PartialFourier	PhaseEncodingDirection	RepetitionTime	TotalReadoutTime	UsedAsFieldmap	VoxelSizeDim1	VoxelSizeDim2	VoxelSizeDim3
				datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTNumVolumes263__1	datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTNumVolumes263	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	263.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTNumVolumes280Plumb__1	datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTNumVolumes280Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	280.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTNumVolumes294__1	datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTNumVolumes294	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	294.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTNumVolumes334Plumb__1	datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTNumVolumes334Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	334.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTPlumb__1	datatype-func_run-2_suffix-bold_task-rest_acquisition-VARIANTPlumb	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	585	84	84	60	0.03	0.000589987	585	31	False	LAS+	func	6.0	60	375.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-3_suffix-bold_task-peer__1	datatype-func_run-3_suffix-bold_task-peer	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1025	84	84	60	0.03	0.000580013	1025	31	False	LAS+	func	6.0	60	135.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285712242126465	2.3999998569488525
				datatype-func_run-3_suffix-bold_task-peer_acquisition-VARIANTInferredSliceTiming__1	datatype-func_run-3_suffix-bold_task-peer_acquisition-VARIANTInferredSliceTiming	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	56	90	90	66	0.03	0.000500005	56	52	False	LAS+	func	6.0	60	135.0	True		1.0	j-	0.8	0.0445004	False	2.400000095367432	2.400000095367432	2.3999998569488525
				datatype-func_run-3_suffix-bold_task-peer_acquisition-VARIANTPhaseEncodingDirectioniImageOrientationPSL__1	datatype-func_run-3_suffix-bold_task-peer_acquisition-VARIANTPhaseEncodingDirectioniImageOrientationPSL	1								1	84	84	60	0.03	0.000580013	1	31	False	PSL+	func	6.0	60	135.0	True		1.0	i	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_run-3_suffix-bold_task-peer_acquisition-VARIANTPlumb__1	datatype-func_run-3_suffix-bold_task-peer_acquisition-VARIANTPlumb	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33	84	84	60	0.03	0.000589987	33	31	False	LAS+	func	6.0	60	135.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM__1	datatype-func_suffix-bold_task-movieDM	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2388	84	84	60	0.03	0.000580013	2388	31	False	LAS+	func	6.0	60	750.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTInferredSliceTiming__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTInferredSliceTiming	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	53	90	90	66	0.03	0.000500005	53	52	False	LAS+	func	6.0	60	752.0	True		1.0	j-	0.8	0.0445004	False	2.400000095367432	2.400000095367432	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTInferredSliceTimingNumVolumes742__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTInferredSliceTimingNumVolumes742	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	90	90	66	0.03	0.000500005	2	52	False	LAS+	func	6.0	60	742.0	True		1.0	j-	0.8	0.0445004	False	2.400000095367432	2.400000095367432	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTInferredSliceTimingNumVolumes748__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTInferredSliceTimingNumVolumes748	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	90	90	66	0.03	0.000500005	2	52	False	LAS+	func	6.0	60	748.0	True		1.0	j-	0.8	0.0445004	False	2.400000095367432	2.400000095367432	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTInferredSliceTimingNumVolumes755__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTInferredSliceTimingNumVolumes755	1								1	90	90	66	0.03	0.000500005	1	52	False	LAS+	func	6.0	60	755.0	True		1.0	j-	0.8	0.0445004	False	2.400000095367432	2.400000095367432	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes277__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes277	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	277.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes289__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes289	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	289.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes340__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes340	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	340.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes353__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes353	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	353.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes375__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes375	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	375.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes398Plumb__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes398Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	398.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes425Plumb__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes425Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	425.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes574__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes574	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	574.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes589Plumb__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes589Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	589.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes594__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes594	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	594.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes601Plumb__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes601Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	601.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes620Plumb__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes620Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	620.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes626Plumb__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes626Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	626.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes656Plumb__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes656Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	656.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes657__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes657	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	657.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes708__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes708	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	708.0	True		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes738Plumb__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes738Plumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	738.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes748__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes748	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	748.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes749Plumb__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTNumVolumes749Plumb	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	749.0	False		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTPhaseEncodingDirectioni__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTPhaseEncodingDirectioni	1								1	84	84	60	0.0304	0.000600008	1	31	False	LAS+	func	6.0	60	750.0	True		1.0	i	0.8	0.0498007	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTPhaseEncodingDirectionjPlumb__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTPhaseEncodingDirectionjPlumb	1								1	84	84	60	0.03	0.000589987	1	31	False	LAS+	func	6.0	60	750.0	False		1.0	j	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTPlumb__1	datatype-func_suffix-bold_task-movieDM_acquisition-VARIANTPlumb	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	682	84	84	60	0.03	0.000589987	682	31	False	LAS+	func	6.0	60	750.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieTP__1	datatype-func_suffix-bold_task-movieTP	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2475	84	84	60	0.03	0.000580013	2475	31	False	LAS+	func	6.0	60	250.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieTP_acquisition-VARIANTInferredSliceTiming__1	datatype-func_suffix-bold_task-movieTP_acquisition-VARIANTInferredSliceTiming	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	57	90	90	66	0.03	0.000500005	57	52	False	LAS+	func	6.0	60	255.0	True		1.0	j-	0.8	0.0445004	False	2.400000095367432	2.400000095367432	2.3999998569488525
				datatype-func_suffix-bold_task-movieTP_acquisition-VARIANTInferredSliceTimingNumVolumes292__1	datatype-func_suffix-bold_task-movieTP_acquisition-VARIANTInferredSliceTimingNumVolumes292	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	90	90	66	0.03	0.000500005	2	52	False	LAS+	func	6.0	60	292.0	True		1.0	j-	0.8	0.0445004	False	2.400000095367432	2.400000095367432	2.3999998569488525
				datatype-func_suffix-bold_task-movieTP_acquisition-VARIANTNumVolumes227__1	datatype-func_suffix-bold_task-movieTP_acquisition-VARIANTNumVolumes227	1								1	84	84	60	0.03	0.000580013	1	31	False	LAS+	func	6.0	60	227.0	True		1.0	j-	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.400000095367432
				datatype-func_suffix-bold_task-movieTP_acquisition-VARIANTPhaseEncodingDirectioniImageOrientationPSL__1	datatype-func_suffix-bold_task-movieTP_acquisition-VARIANTPhaseEncodingDirectioniImageOrientationPSL	1								1	84	84	60	0.03	0.000580013	1	31	False	PSL+	func	6.0	60	250.0	True		1.0	i	0.8	0.0481411	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-movieTP_acquisition-VARIANTPlumb__1	datatype-func_suffix-bold_task-movieTP_acquisition-VARIANTPlumb	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	701	84	84	60	0.03	0.000589987	701	31	False	LAS+	func	6.0	60	250.0	False		1.0	j-	0.8	0.0489689	False	2.4285714626312256	2.4285714626312256	2.3999998569488525
				datatype-func_suffix-bold_task-rest_acquisition-SiteSI__1	datatype-func_suffix-bold_task-rest_acquisition-SiteSI	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	311	78	78	54	0.04	0.000550001	311	55	False	LAS+	func	3.0	54	420.0	True		1.0	j-	1.45	0.04235	False	2.461538553237915	2.461538553237915	2.5
				datatype-func_suffix-bold_task-rest_acquisition-SiteSIVARIANTDim2Size76__1	datatype-func_suffix-bold_task-rest_acquisition-SiteSIVARIANTDim2Size76	1								1	78	76	54	0.04	0.00055001	1	55	False	LAS+	func	3.0	54	420.0	True		1.0	j-	1.45	0.0412508	False	2.461538553237915	2.461538553237915	2.5
				datatype-func_suffix-bold_task-rest_acquisition-SiteSIVARIANTPlumb__1	datatype-func_suffix-bold_task-rest_acquisition-SiteSIVARIANTPlumb	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25	78	78	54	0.04	0.000550001	25	55	False	LAS+	func	3.0	54	420.0	False		1.0	j-	1.45	0.04235	False	2.461538553237915	2.461538553237915	2.5
				datatype-anat_mt-off_suffix-MTR__1	datatype-anat_mt-off_suffix-MTR	1	0.0		0.0		0.0	0.0	0.0	1039	176	256	256	0.011		1039	15	False	LAS+	anat		0	1.0	False	2.0	0.75		0.03		False	0.9999313354492188	1.0	1.0
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-anat_mt-off_suffix-MTR_acquisition-VARIANTVar1__1	datatype-anat_mt-off_suffix-MTR_acquisition-VARIANTVar1	1	0.0		0.0		0.0	0.0	0.0	46	192	256	256	0.00492		46	25	False	LAS+	anat		0	1.0	False	4.0	1.0		0.029		False	1.0000001192092896	1.0	1.0
				datatype-anat_mt-on_suffix-MTR__1	datatype-anat_mt-on_suffix-MTR	1	0.0		0.0		0.0	0.0	0.0	1039	176	256	256	0.011		1039	15	False	LAS+	anat		0	1.0	False	2.0	0.75		0.03		False	0.9999313354492188	1.0	1.0
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-anat_mt-on_suffix-MTR_acquisition-VARIANTVar1__1	datatype-anat_mt-on_suffix-MTR_acquisition-VARIANTVar1	1	0.0		0.0		0.0	0.0	0.0	46	192	256	256	0.00492		46	25	False	LAS+	anat		0	1.0	False	4.0	1.0		0.029		False	1.0000001192092896	1.0	1.0
				datatype-anat_reconstruction-Norm_suffix-T1w_acquisition-VNav__1	datatype-anat_reconstruction-Norm_suffix-T1w_acquisition-VNav	1	0.0		0.0		0.0	0.0	0.0	1617	176	256	256	0.00288		1617	8	False	LAS+	anat		0	1.0	False	2.0	1.0		2.5		False	1.0	1.0	1.0
				datatype-anat_reconstruction-Norm_suffix-T1w_acquisition-VNavVARIANTImageOrientationRAS__1	datatype-anat_reconstruction-Norm_suffix-T1w_acquisition-VNavVARIANTImageOrientationRAS	1	0.0		0.0		0.0	0.0	0.0	16	176	256	256	0.0029		16	8	False	RAS+	anat		0	1.0	False	2.0	1.0		2.5		False	1.0	1.0	1.0
				datatype-anat_reconstruction-Norm_suffix-T1w_acquisition-VNavVARIANTObliqueImageOrientationRAS__1	datatype-anat_reconstruction-Norm_suffix-T1w_acquisition-VNavVARIANTObliqueImageOrientationRAS	1								1	176	256	256	0.0029		1	8	False	RAS+	anat		0	1.0	True	2.0	1.0		2.5		False	0.9999984502792358	1.0	1.0
				datatype-anat_reconstruction-Norm_suffix-T2w_acquisition-VNav__1	datatype-anat_reconstruction-Norm_suffix-T2w_acquisition-VNav	1	0.0		0.0		0.0	0.0	0.0	1990	176	256	256	0.565		1990	120	False	LAS+	anat		0	1.0	False	2.0	1.0		3.2		False	1.0	1.0	1.0
				datatype-anat_reconstruction-Norm_suffix-T2w_acquisition-VNavVARIANTDim1Size256Dim3Size176__1	datatype-anat_reconstruction-Norm_suffix-T2w_acquisition-VNavVARIANTDim1Size256Dim3Size176	1								1	256	256	176	0.565		1	120	False	LAS+	anat		0	1.0	False	2.0	1.0		3.2		False	1.0	1.0	1.0
				datatype-anat_reconstruction-Norm_suffix-T2w_acquisition-VNavVARIANTImageOrientationRAS__1	datatype-anat_reconstruction-Norm_suffix-T2w_acquisition-VNavVARIANTImageOrientationRAS	1	0.0		0.0		0.0	0.0	0.0	13	176	256	256	0.565		13	120	False	RAS+	anat		0	1.0	False	2.0	1.0		3.2		False	1.0	1.0	1.0
				datatype-anat_reconstruction-Norm_suffix-T2w_acquisition-VNavVARIANTObliqueImageOrientationRAS__1	datatype-anat_reconstruction-Norm_suffix-T2w_acquisition-VNavVARIANTObliqueImageOrientationRAS	1								1	176	256	256	0.565		1	120	False	RAS+	anat		0	1.0	True	2.0	1.0		3.2		False	0.9999984502792358	1.0	1.0
				datatype-anat_suffix-FLAIR__1	datatype-anat_suffix-FLAIR	1	0.0		0.0		0.0	0.0	0.0	309	448	512	24	0.089		309	150	False	LAS+	anat		0	1.0	False	2.0	1.0	i	9.0		False	0.44921875	0.44921875	6.5
