Notes	ManualCheck	MergeInto	RenameEntitySet	KeyParamGroup	EntitySet	ParamGroup	Cluster_EchoTime	Cluster_EffectiveEchoSpacing	Cluster_RepetitionTime	Cluster_TotalReadoutTime	Cluster_VoxelSizeDim1	Cluster_VoxelSizeDim2	Cluster_VoxelSizeDim3	Counts	Dim1Size	Dim2Size	Dim3Size	EchoTime	EffectiveEchoSpacing	EntitySetCount	FlipAngle	HasFieldmap	ImageOrientation	Modality	MultibandAccelerationFactor	NSliceTimes	NumVolumes	Obliquity	ParallelReductionFactorInPlane	PartialFourier	PhaseEncodingDirection	RepetitionTime	TotalReadoutTime	UsedAsFieldmap	VoxelSizeDim1	VoxelSizeDim2	VoxelSizeDim3
				datatype-anat_suffix-FLAIR_acquisition-VARIANTDim3Size22__1	datatype-anat_suffix-FLAIR_acquisition-VARIANTDim3Size22	1	0.0		0.0		0.0	0.0	0.0	6	448	512	22	0.089		6	150	False	LAS+	anat		0	1.0	False	2.0	1.0	i	9.0		False	0.44921875	0.44921875	6.499469757080078
VARIANTEchoTimeC0EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC0TotalReadoutTimeC1Dim1Size96Dim2Size96VoxelSizeDim1C1VoxelSizeDim2C1VoxelSizeDim3C4				datatype-anat_suffix-FLAIR_acquisition-VARIANTVar1a__1	datatype-anat_suffix-FLAIR_acquisition-VARIANTVar1a	1	0.0		0.0		0.0	0.0	0.0	96	224	256	22	0.09		96	150	False	LAS+	anat		0	1.0	False	2.0	1.0	i	9.0		False	0.8593750596046448	0.859375	6.499996662139893
VARIANTEchoTimeC0EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC0TotalReadoutTimeC1Dim1Size96Dim2Size96ObliquityTrueVoxelSizeDim1C1VoxelSizeDim2C1VoxelSizeDim3C4				datatype-anat_suffix-FLAIR_acquisition-VARIANTVar1b__1	datatype-anat_suffix-FLAIR_acquisition-VARIANTVar1b	1								1	224	256	22	0.09		1	150	False	LAS+	anat		0	1.0	False	2.0	1.0	i	9.0		False	0.859375	0.859375	6.500144958496094
VARIANTEchoTimeC2EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC1TotalReadoutTimeC2Dim1Size140Dim2Size140Dim3Size81NumVolumes2VoxelSizeDim1C2VoxelSizeDim2C2VoxelSizeDim3C1				datatype-anat_suffix-FLAIR_acquisition-VARIANTVar2a__1	datatype-anat_suffix-FLAIR_acquisition-VARIANTVar2a	1	0.0		0.0		0.0	0.0	0.0	272	224	256	22	0.09		272	150	False	LAS+	anat		0	1.0	False		1.0	i	9.0		False	0.859375	0.859375	6.499557495117188
VARIANTEchoTimeC2EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC1TotalReadoutTimeC2Dim1Size140Dim2Size140Dim3Size81NumVolumes2ObliquityTrueVoxelSizeDim1C2VoxelSizeDim2C2VoxelSizeDim3C1				datatype-anat_suffix-FLAIR_acquisition-VARIANTVar2b__1	datatype-anat_suffix-FLAIR_acquisition-VARIANTVar2b	1	0.0		0.0		0.0	0.0	0.0	16	224	256	22	0.09		16	150	False	LAS+	anat		0	1.0	False		1.0	i	9.0		False	0.859375	0.859375	6.5003814697265625
VARIANTParallelReductionFactorInPlanenanDim1Size224Dim2Size256Dim3Size22VoxelSizeDim1C2VoxelSizeDim2C2				datatype-anat_suffix-FLAIR_acquisition-VARIANTVar2c__1	datatype-anat_suffix-FLAIR_acquisition-VARIANTVar2c	1								1	224	256	22	0.09		1	150	False	LAS+	anat		0	1.0	False		1.0	i	9.0		False	0.84765625	0.8476561903953552	6.500001907348633
VARIANTEffectiveEchoSpacingC2RepetitionTimeC3TotalReadoutTimeC3ObliquityTrue				datatype-anat_suffix-FLAIR_acquisition-VARIANTVar3__1	datatype-anat_suffix-FLAIR_acquisition-VARIANTVar3	1	0.0		0.0		0.0	0.0	0.0	7	256	224	22	0.09		7	150	False	LAS+	anat		0	1.0	False	2.0	1.0	j-	9.0		False	0.859375	0.8593749403953552	6.500005722045898
				datatype-anat_suffix-FLAIR_acquisition-VARIANTVoxelSizeDim3C1__1	datatype-anat_suffix-FLAIR_acquisition-VARIANTVoxelSizeDim3C1	1	0.0		0.0		0.0	0.0	0.0	15	448	512	24	0.089		15	150	False	LAS+	anat		0	1.0	False	2.0	1.0	i	9.0		False	0.44921875	0.44921875	6.500129699707031
				datatype-anat_suffix-T1w__1	datatype-anat_suffix-T1w	1	0.0		0.0		0.0	0.0	0.0	343	176	256	256	0.00164		343	7	False	LAS+	anat		0	1.0	False	2.0	1.0		2.73		False	0.9999083876609802	0.9999999403953552	0.9999999403953552
				datatype-anat_suffix-T1w_acquisition-HCP__1	datatype-anat_suffix-T1w_acquisition-HCP	1	0.0		0.0		0.0	0.0	0.0	1832	224	320	320	0.00315		1832	8	False	LAS+	anat		0	1.0	False	2.0	1.0		2.5		False	0.7999983429908752	0.800000011920929	0.800000011920929
				datatype-anat_suffix-T1w_acquisition-HCPVARIANTDim1Size204__1	datatype-anat_suffix-T1w_acquisition-HCPVARIANTDim1Size204	1								1	204	320	320	0.00315		1	8	False	LAS+	anat		0	1.0	False	2.0	1.0		2.5		False	0.8000022768974304	0.800000011920929	0.800000011920929
				datatype-anat_suffix-T1w_acquisition-HCPVARIANTDim1Size223__1	datatype-anat_suffix-T1w_acquisition-HCPVARIANTDim1Size223	1								1	223	320	320	0.00315		1	8	False	LAS+	anat		0	1.0	False	2.0	1.0		2.5		False	0.8000030517578125	0.800000011920929	0.800000011920929
				datatype-anat_suffix-T1w_acquisition-HCPVARIANTDim1Size320Dim3Size224__1	datatype-anat_suffix-T1w_acquisition-HCPVARIANTDim1Size320Dim3Size224	1								1	320	320	224	0.00315		1	8	False	LAS+	anat		0	1.0	False	2.0	1.0		2.5		False	0.7999999523162842	0.7999999523162842	0.7999572157859802
				datatype-anat_suffix-T1w_acquisition-HCPVARIANTVoxelSizeDim2C1VoxelSizeDim3C1__1	datatype-anat_suffix-T1w_acquisition-HCPVARIANTVoxelSizeDim2C1VoxelSizeDim3C1	1								1	224	320	320	0.00318		1	8	False	LAS+	anat		0	1.0	False	2.0	1.0		2.5		False	0.7999420166015625	0.768750011920929	0.768750011920929
				datatype-anat_suffix-T2w_acquisition-HCP__1	datatype-anat_suffix-T2w_acquisition-HCP	1	0.0		0.0		0.0	0.0	0.0	747	224	320	320	0.565		747	120	False	LAS+	anat		0	1.0	False	2.0	1.0		3.2		False	0.7999983429908752	0.800000011920929	0.800000011920929
				datatype-anat_suffix-T2w_acquisition-HCPVARIANTDim1Size202__1	datatype-anat_suffix-T2w_acquisition-HCPVARIANTDim1Size202	1								1	202	320	320	0.564		1	120	False	LAS+	anat		0	1.0	False	2.0	1.0		3.2		False	0.7999987006187439	0.800000011920929	0.800000011920929
				datatype-anat_suffix-T2w_acquisition-HCPVARIANTDim1Size256VoxelSizeDim1C1__1	datatype-anat_suffix-T2w_acquisition-HCPVARIANTDim1Size256VoxelSizeDim1C1	1								1	256	320	320	0.564		1	120	False	LAS+	anat		0	1.0	False	2.0	1.0		3.2		False	0.6999969482421875	0.800000011920929	0.800000011920929
				datatype-anat_suffix-T2w_acquisition-HCPVARIANTDim1Size256VoxelSizeDim1C1VoxelSizeDim2C1VoxelSizeDim3C1__1	datatype-anat_suffix-T2w_acquisition-HCPVARIANTDim1Size256VoxelSizeDim1C1VoxelSizeDim2C1VoxelSizeDim3C1	1	0.0		0.0		0.0	0.0	0.0	46	256	320	320	0.564		46	120	False	LAS+	anat		0	1.0	False	2.0	1.0		3.2		False	0.7000002861022949	0.699999988079071	0.699999988079071
				datatype-anat_suffix-T2w_acquisition-HCPVARIANTDim1Size256VoxelSizeDim1C1VoxelSizeDim2C2VoxelSizeDim3C2__1	datatype-anat_suffix-T2w_acquisition-HCPVARIANTDim1Size256VoxelSizeDim1C1VoxelSizeDim2C2VoxelSizeDim3C2	1								1	256	320	320	0.564		1	120	False	LAS+	anat		0	1.0	False	2.0	1.0		3.2		False	0.7000045776367188	0.75	0.75
				datatype-anat_suffix-T2w_acquisition-HCPVARIANTDim1Size320Dim3Size224__1	datatype-anat_suffix-T2w_acquisition-HCPVARIANTDim1Size320Dim3Size224	1	0.0		0.0		0.0	0.0	0.0	2	320	320	224	0.567		2	120	False	LAS+	anat		0	1.0	False	2.0	1.0		3.2		False	0.800000011920929	0.800000011920929	0.7999979853630066
				datatype-dwi_suffix-dwi_acquisition-64dir__1	datatype-dwi_suffix-dwi_acquisition-64dir	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1836	104	104	72	0.1002	0.000389997	1836	90	False	LAS+	dwi	3.0	72	129.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.8000000715255735
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTDim3Size60NSliceTimes60VoxelSizeDim3C3__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTDim3Size60NSliceTimes60VoxelSizeDim3C3	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4	104	104	60	0.1002	0.000389997	4	90	False	LAS+	dwi	3.0	60	129.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	2.3999998569488525
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTInferredbvec__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTInferredbvec	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5	104	104	72	0.1002	0.000389997	5	90	False	LAS+	dwi	3.0	72	129.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.8000000715255735
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTInferredbvecVar1__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTInferredbvecVar1	1								1	140	140	81	0.089	0.000669999	1	90	False	LAS+	dwi	3.0	0	129.0	False	2.0	0.75	j-	4.1	0.0931298	False	1.7142857313156128	1.7142857313156128	1.700000286102295
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes102__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes102	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	dwi	3.0	72	102.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.7999999523162842
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes116__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes116	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	dwi	3.0	72	116.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.7999999523162842
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes120__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes120	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	dwi	3.0	72	120.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.8000000715255735
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes122Oblique__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes122Oblique	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	dwi	3.0	72	122.0	True	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.7999999523162842
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes65__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes65	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	dwi	3.0	72	65.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.8000000715255735
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes71__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes71	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	dwi	3.0	72	71.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.8000000715255735
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes83__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes83	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	dwi	3.0	72	83.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.7999999523162842
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes85__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes85	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	dwi	3.0	72	85.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.8000000715255735
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes89__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes89	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	dwi	3.0	72	89.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.7999999523162842
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes95__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes95	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	dwi	3.0	72	95.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.8000000715255735
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes97__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTNumVolumes97	1								1	104	104	72	0.1002	0.000389997	1	90	False	LAS+	dwi	3.0	72	97.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.8000000715255735
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTOblique__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTOblique	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	208	104	104	72	0.1002	0.000389997	208	90	False	LAS+	dwi	3.0	72	129.0	True	2.0	1.0	j-	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.8000000715255735
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTPhaseEncodingDirectioni__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTPhaseEncodingDirectioni	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	104	104	72	0.1002	0.000389997	2	90	False	LAS+	dwi	3.0	72	129.0	False	2.0	1.0	i	3.32	0.0401697	False	1.798076868057251	1.798076868057251	1.7999999523162842
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTTotalReadoutTimeC1NSliceTimes0__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTTotalReadoutTimeC1NSliceTimes0	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8	104	104	72	0.1002	0.000414993	8	90	False	LAS+	dwi	3.0	0	129.0	False	2.0	1.0	j-	3.32	0.0427443	False	1.798076868057251	1.798076868057251	1.7999954223632812
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTTotalReadoutTimeC1NSliceTimes0Oblique__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTTotalReadoutTimeC1NSliceTimes0Oblique	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	875	104	104	72	0.1002	0.000414993	875	90	False	LAS+	dwi	3.0	0	129.0	True	2.0	1.0	j-	3.32	0.0427443	False	1.798076868057251	1.798076868057251	1.7999974489212036
VARIANTEchoTimeC0EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC0TotalReadoutTimeC1Dim1Size96Dim2Size96VoxelSizeDim1C1VoxelSizeDim2C1VoxelSizeDim3C4				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1a__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1a	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9	96	96	72	0.0946	0.000739978	9	90	False	LAS+	dwi	3.0	72	129.0	False	2.0	0.75	i	4.5	0.0702979	False	2.0	2.0	2.0
VARIANTEchoTimeC0EffectiveEchoSpacingC1ParallelReductionFactorInPlanenanPartialFourier0p75RepetitionTimeC0TotalReadoutTimeC1Dim1Size96Dim2Size96ObliquityTrueVoxelSizeDim1C1VoxelSizeDim2C1VoxelSizeDim3C4				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1b__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1b	1								1	96	96	72	0.0938	0.00071998	1	90	False	LAS+	dwi	3.0	72	103.0	False	2.0	0.75	j-	4.5	0.0683981	False	2.0	2.0	2.0
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1c__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1c	1								1	96	96	72	0.0938	0.00071998	1	90	False	LAS+	dwi	3.0	72	96.0	False	2.0	0.75	j-	4.5	0.0683981	False	2.0	2.0	2.0
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1d__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1d	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12	96	96	72	0.0938	0.00071998	12	90	False	LAS+	dwi	3.0	72	129.0	True	2.0	0.75	j-	4.5	0.0683981	False	2.0	2.0	2.0
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1e__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1e	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	271	96	96	72	0.0938	0.00071998	271	90	False	LAS+	dwi	3.0	72	129.0	False	2.0	0.75	j-	4.5	0.0683981	False	2.0	2.0	2.0
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1f__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1f	1								1	96	96	72	0.0946	0.000739978	1	90	False	LAS+	dwi	3.0	72	129.0	False	2.0	0.75	j-	4.5	0.0702979	False	2.0	2.0	2.0
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1g__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1g	1								1	140	140	81	0.089	0.000669999	1	90	False	LAS+	dwi	3.0	0	129.0	True	2.0	0.75	j-	4.1	0.0931298	False	1.7142857313156128	1.7142857313156128	1.6999999284744265
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1h__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1h	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50	140	140	81	0.089	0.000669999	50	90	False	LAS+	dwi	3.0	0	129.0	False	2.0	0.75	j-	4.1	0.0931298	False	1.7142857313156128	1.7142857313156128	1.6999969482421875
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1i__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1i	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3	140	140	81	0.089	0.000669999	3	90	False	LAS+	dwi	3.0	81	129.0	False	2.0	0.75	j-	4.1	0.0931298	False	1.7142857313156128	1.7142857313156128	1.7000000476837158
VARIANTEchoTimeC1RepetitionTimeC0Dim1Size90Dim2Size90NSliceTimes0				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1j__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar1j	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	96	96	72	0.0938	0.00071998	2	90	False	LAS+	dwi	3.0	72	65.0	False	2.0	0.75	j-	3.533	0.0683981	False	2.0	2.0	2.0
VARIANTPhaseEncodingDirectioniTotalReadoutTimeC1NSliceTimes0ObliquityTrueImageOrientationPSR				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar2__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVar2	1								1	104	104	72	0.1002	0.000414993	1	90	False	PSR+	dwi	3.0	0	129.0	True	2.0	1.0	i	3.32	0.0427443	False	1.798076868057251	1.798076868057251	1.799995183944702
				datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVoxelSizeDim1C3VoxelSizeDim2C3__1	datatype-dwi_suffix-dwi_acquisition-64dirVARIANTVoxelSizeDim1C3VoxelSizeDim2C3	1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2	104	104	72	0.1002	0.000389997	2	90	False	LAS+	dwi	3.0	72	129.0	False	2.0	1.0	j-	3.32	0.0401697	False	1.826923131942749	1.826923131942749	1.7999999523162842
				datatype-fmap_fmap-magnitude1_suffix-magnitude1__1	datatype-fmap_fmap-magnitude1_suffix-magnitude1	1	0.0		0.0		0.0	0.0	0.0	313	64	64	42	0.00328		313	90	False	LAS+	fmap		0	1.0	True		1.0	j-	0.492		True	3.0	3.0	3.000000238418579
				datatype-fmap_fmap-magnitude1_suffix-magnitude1_acquisition-VARIANTPlumb__1	datatype-fmap_fmap-magnitude1_suffix-magnitude1_acquisition-VARIANTPlumb	1	0.0		0.0		0.0	0.0	0.0	27	64	64	42	0.00328		27	90	False	LAS+	fmap		0	1.0	False		1.0	j-	0.492		True	3.0	3.0	3.0
				datatype-fmap_fmap-magnitude2_suffix-magnitude2__1	datatype-fmap_fmap-magnitude2_suffix-magnitude2	1	0.0		0.0		0.0	0.0	0.0	313	64	64	42	0.00804		313	90	False	LAS+	fmap		0	1.0	True		1.0	j-	0.492		True	3.0	3.0	3.000000238418579
				datatype-fmap_fmap-magnitude2_suffix-magnitude2_acquisition-VARIANTPlumb__1	datatype-fmap_fmap-magnitude2_suffix-magnitude2_acquisition-VARIANTPlumb	1	0.0		0.0		0.0	0.0	0.0	27	64	64	42	0.00804		27	90	False	LAS+	fmap		0	1.0	False		1.0	j-	0.492		True	3.0	3.0	3.0
				datatype-fmap_fmap-phasediff_suffix-phasediff__1	datatype-fmap_fmap-phasediff_suffix-phasediff	1	0.0		0.0		0.0	0.0	0.0	313	64	64	42	0.00804		313	90	False	LAS+	fmap		0	1.0	True		1.0	j-	0.492		True	3.0	3.0	3.000000238418579
				datatype-fmap_fmap-phasediff_suffix-phasediff_acquisition-VARIANTPlumb__1	datatype-fmap_fmap-phasediff_suffix-phasediff_acquisition-VARIANTPlumb	1	0.0		0.0		0.0	0.0	0.0	27	64	64	42	0.00804		27	90	False	LAS+	fmap		0	1.0	False		1.0	j-	0.492		True	3.0	3.0	3.0
